	cas	c	h	o	dou	mp	roh	rcooh	rcor	rcoor	aromatic	lcc
0	514-10-3	20	30	2	5.0	173.5	0	0	0	0	0	20
1	21293-29-8	15	20	4	5.0	160	0	0	0	0	0	15
2	480-44-4	16	12	5	10.0	263	0	0	0	0	0	16
3	83-32-9	12	10	0	7.0	93	0	0	0	0	0	12
4	208-96-8	12	8	0	8.0	89.4	0	0	0	0	0	12
5	82-86-0	12	6	2	9.0	259	0	0	0	0	0	12
6	75-07-0	2	4	1	0.0	-123.4	0	0	0	0	0	2
7	64-19-7	2	4	2	0.0	17	0	0	0	0	0	2
8	108-24-7	4	6	3	1.0	-73.4	0	0	0	0	0	4
9	541-50-4	4	6	3	1.0	36.5	0	0	0	0	0	4
10	941-98-0	12	10	1	7.0	34	0	0	0	0	0	12
11	93-08-3	12	10	1	7.0	52	0	0	0	0	0	12
12	67-64-1	3	6	1	0.0	-94.9	0	0	0	0	0	3
13	98-86-2	8	8	1	4.0	19.4	0	0	0	0	0	8
14	100-06-1	9	10	2	4.0	38.2	0	0	0	0	0	9
15	577-56-0	9	8	3	5.0	114.5	0	0	0	0	0	9
16	586-42-5	9	8	3	5.0	172	0	0	0	0	0	9
17	586-89-0	9	8	3	5.0	208	0	0	0	0	0	9
18	644-31-5	9	8	4	5.0	37	0	0	0	0	0	9
19	874-23-7	8	12	2	2.0	-11	0	0	0	0	0	8
20	490-78-8	8	8	3	4.0	205.3	0	0	0	0	0	8
21	74-86-2	2	2	0	1.0	-81.5	0	0	0	0	0	2
22	520-45-6	8	8	4	4.0	109	0	0	0	0	0	8
23	50-78-2	9	8	4	5.0	136	0	0	0	0	0	9
24	2345-34-8	9	8	4	5.0	188.5	0	0	0	0	0	9
25	881-68-5	10	10	4	5.0	78	0	0	0	0	0	10
26	2243-35-8	10	10	3	5.0	49	0	0	0	0	0	10
27	107-02-8	3	4	1	1.0	-87.8	0	0	0	0	0	3
28	79-10-7	3	4	2	1.0	13.56	0	0	0	0	0	3
29	1162-65-8	17	12	6	11.0	268	0	0	0	0	0	17
30	7220-81-7	17	14	6	10.0	287.5	0	0	0	0	0	17
31	1165-39-5	17	12	7	11.0	245	0	0	0	0	0	17
32	546-43-0	15	20	2	5.0	76	0	0	0	0	0	15
33	52-39-1	21	28	5	7.0	166.5	0	0	0	0	0	21
34	23444-65-7	16	16	5	8.0	149	0	0	0	0	0	16
35	463-49-0	3	4	0	1.0	-136.4	0	0	0	0	0	3
36	566-02-9	21	32	4	5.0	190	0	0	0	0	0	21
37	516-58-5	21	34	2	4.0	195	0	0	0	0	0	21
38	2595-97-3	6	12	6	0.0	128	0	0	0	0	0	6
39	1118-84-9	7	10	3	2.0	-85	0	0	0	0	0	7
40	107-18-6	3	6	1	0.0	-129	0	0	0	0	0	3
41	300-57-2	9	10	0	4.0	-40	0	0	0	0	0	9
42	3524-75-2	8	14	0	1.0	-110.6	0	0	0	0	0	8
43	93-15-2	11	14	2	4.0	-2.0	0	0	0	0	0	11
44	97-53-0	10	12	2	4.0	-7.5	0	0	0	0	0	10
45	93-28-7	12	14	3	5.0	30.5	0	0	0	0	0	12
46	1745-81-9	9	10	1	4.0	-6	0	0	0	0	0	9
47	501-92-8	9	10	1	4.0	15.8	0	0	0	0	0	9
48	1415-73-2	21	22	9	10.0	149.3	0	0	0	0	0	21
49	1990-29-0	6	12	6	0.0	103.5	0	0	0	0	0	6
50	11034-77-8	22	32	3	6.0	35.5	0	0	0	0	0	22
51	24887-75-0	19	32	0	3.0	50	0	0	0	0	0	19
52	438-08-4	20	32	2	4.0	228.5	0	0	0	0	0	20
53	1852-53-5	19	32	2	3.0	223	0	0	0	0	0	19
54	846-46-8	19	28	2	5.0	130	0	0	0	0	0	19
55	1229-12-5	19	28	2	5.0	135	0	0	0	0	0	19
56	63-05-8	19	26	2	6.0	174	0	0	0	0	0	19
57	382-45-6	19	24	3	7.0	222	0	0	0	0	0	19
58	508-44-1	10	8	4	6.0	158	0	0	0	0	0	10
59	104-80-3	6	12	3	0.0	<-50	0	0	0	0	0	6
60	100-66-3	7	8	1	3.0	-37.3	0	0	0	0	0	7
61	116-71-2	34	16	2	26.0	492 dec	0	0	0	0	0	34
62	120-12-7	14	10	0	9.0	216	0	0	0	0	0	14
63	642-31-9	15	10	1	10.0	107	0	0	0	0	0	15
64	607-42-1	15	10	2	10.0	251.5	0	0	0	0	0	15
65	613-08-1	15	10	2	10.0	281	0	0	0	0	0	15
66	723-62-6	15	10	2	10.0	219	0	0	0	0	0	15
67	4981-66-2	14	10	2	9.0	180	0	0	0	0	0	14
68	84-65-1	14	8	2	10.0	284.8	0	0	0	0	0	14
69	1468-95-7	15	12	1	9.0	160.5	0	0	0	0	0	15
70	476-60-8	14	10	4	9.0	148	0	0	0	0	0	14
71	577-33-3	14	10	3	9.0	208	0	0	0	0	0	14
72	1143-38-0	14	10	3	9.0	179	0	0	0	0	0	14
73	610-50-4	14	10	1	9.0	158	0	0	0	0	0	14
74	529-86-2	14	10	1	9.0	152	0	0	0	0	0	14
75	90-44-8	14	10	1	9.0	155	0	0	0	0	0	14
76	520-36-5	15	10	5	10.0	347.5	0	0	0	0	0	15
77	523-80-8	12	14	4	5.0	29.2	0	0	0	0	0	12
78	7643-75-6	5	12	5	-1.0	102.5	0	0	0	0	0	5
79	608-45-7	5	10	5	0.0	155.5	0	0	0	0	0	5
80	14116-69-9	11	20	10	1.0	210 dec	0	0	0	0	0	11
81	20235-19-2	5	10	5	0.0	164.5	0	0	0	0	0	5
82	31178-68-4	5	10	5	0.0	156	0	0	0	0	0	5
83	31178-69-5	5	10	5	0.0	156	0	0	0	0	0	5
84	481-05-0	15	18	4	6.0	203	0	0	0	0	0	15
85	512-85-6	10	16	2	2.0	3.3	0	0	0	0	0	10
86	50-81-7	6	8	6	2.0	191	0	0	0	0	0	6
87	137-66-6	22	38	7	3.0	112	0	0	0	0	0	22
88	603-45-2	19	14	3	12.0	309 dec	0	0	0	0	0	19
89	71751-41-2	48	72	14	12.0	152	0	0	0	0	0	48
90	275-51-4	10	8	0	6.0	99	0	0	0	0	0	10
91	100-52-7	7	6	1	4.0	-57.12	0	0	0	0	0	7
92	56-55-3	18	12	0	12.0	160	0	0	0	0	0	18
93	2498-66-0	18	10	2	13.0	168	0	0	0	0	0	18
94	82-05-3	17	10	1	12.0	173.0	0	0	0	0	0	17
95	71-43-2	6	6	0	3.0	5.538	0	0	0	0	0	6
96	122-78-1	8	8	1	4.0	33.5	0	0	0	0	0	8
97	103-82-2	8	8	2	4.0	76.7	0	0	0	0	0	8
98	1555-80-2	16	14	3	9.0	73.3	0	0	0	0	0	16
99	1821-12-1	10	12	2	4.0	51	0	0	0	0	0	10
100	93-59-4	7	6	3	4.0	42	0	0	0	0	0	7
101	643-79-8	8	6	2	5.0	55.8	0	0	0	0	0	8
102	626-19-7	8	6	2	5.0	89	0	0	0	0	0	8
103	623-27-8	8	6	2	5.0	117	0	0	0	0	0	8
104	612-14-6	8	10	2	3.0	66	0	0	0	0	0	8
105	626-18-6	8	10	2	3.0	57	0	0	0	0	0	8
106	589-29-7	8	10	2	3.0	117.5	0	0	0	0	0	8
107	635-67-6	10	10	4	5.0	64.5	0	0	0	0	0	10
108	1205-91-0	10	10	4	5.0	123.5	0	0	0	0	0	10
109	136-36-7	13	10	3	8.0	134.5	0	0	0	0	0	13
110	60-12-8	8	10	1	3.0	-19	0	0	0	0	0	8
111	517-60-2	12	6	12	9.0	287 dec	0	0	0	0	0	12
112	2270-20-4	11	14	2	4.0	59	0	0	0	0	0	11
113	104-53-0	9	10	1	4.0	47	0	0	0	0	0	9
114	501-52-0	9	10	2	4.0	48.4	0	0	0	0	0	9
115	122-97-4	9	12	1	3.0	<-18	0	0	0	0	0	9
116	89-05-4	10	6	8	7.0	271	0	0	0	0	0	10
117	569-51-7	9	6	6	6.0	209	0	0	0	0	0	9
118	528-44-9	9	6	6	6.0	219	0	0	0	0	0	9
119	554-95-0	9	6	6	6.0	380	0	0	0	0	0	9
120	2694-54-4	18	18	6	9.0	<-30	0	0	0	0	0	18
121	87-66-1	6	6	3	3.0	125.5	0	0	0	0	0	6
122	533-73-3	6	6	3	3.0	140.5	0	0	0	0	0	6
123	108-73-6	6	6	3	3.0	216	0	0	0	0	0	6
124	613-03-6	12	12	6	6.0	99	0	0	0	0	0	12
125	85-95-0	20	26	2	7.0	164	0	0	0	0	0	20
126	134-81-6	14	10	2	9.0	94.84	0	0	0	0	0	14
127	194-69-4	22	14	0	15.0	125.4	0	0	0	0	0	22
128	196-78-1	22	14	0	15.0	114.5	0	0	0	0	0	22
129	89-32-7	10	2	6	9.0	286	0	0	0	0	0	10
130	120-57-0	8	6	3	5.0	37	0	0	0	0	0	8
131	94-53-1	8	6	4	5.0	229	0	0	0	0	0	8
132	495-76-1	8	8	3	4.0	58	0	0	0	0	0	8
133	533-31-3	7	6	3	4.0	64.9	0	0	0	0	0	7
134	136-72-1	12	10	4	7.0	215.8	0	0	0	0	0	12
135	604-59-1	19	12	2	13.0	157	0	0	0	0	0	19
136	205-99-2	20	12	0	14.0	168.4	0	0	0	0	0	20
137	205-82-3	20	12	0	14.0	165.2	0	0	0	0	0	20
138	207-08-9	20	12	0	14.0	217	0	0	0	0	0	20
139	238-84-6	17	12	0	11.0	189.6	0	0	0	0	0	17
140	243-17-4	17	12	0	11.0	215	0	0	0	0	0	17
141	271-89-6	8	6	1	5.0	<-18	0	0	0	0	0	8
142	496-41-3	9	6	3	6.0	192.5	0	0	0	0	0	9
143	553-86-6	8	6	2	5.0	50	0	0	0	0	0	8
144	7169-34-8	8	6	2	5.0	102.5	0	0	0	0	0	8
145	1646-26-0	10	8	2	6.0	76	0	0	0	0	0	10
146	65-85-0	7	6	2	4.0	122.352	0	0	0	0	0	7
147	93-97-0	14	10	3	9.0	42.6	0	0	0	0	0	14
148	579-44-2	14	12	2	8.0	137	0	0	0	0	0	14
149	191-24-2	22	12	0	16.0	280	0	0	0	0	0	22
150	195-19-7	18	12	0	12.0	67	0	0	0	0	0	18
151	119-61-9	13	10	1	8.0	48.0	0	0	0	0	0	13
152	2421-28-5	17	6	7	14.0	216	0	0	0	0	0	17
153	81-30-1	14	4	6	12.0	450	0	0	0	0	0	14
154	491-31-6	9	6	2	6.0	47	0	0	0	0	0	9
155	91-64-5	9	6	2	6.0	68	0	0	0	0	0	9
156	491-38-3	9	6	2	6.0	57.11	0	0	0	0	0	9
157	50-32-8	20	12	0	14.0	179	0	0	0	0	0	20
158	192-97-2	20	12	0	14.0	180	0	0	0	0	0	20
159	106-51-4	6	4	2	4.0	113	0	0	0	0	0	6
160	215-58-7	22	14	0	15.0	205	0	0	0	0	0	22
161	85-52-9	14	10	3	9.0	129.0	0	0	0	0	0	14
162	611-95-0	14	10	3	9.0	199	0	0	0	0	0	14
163	2128-93-0	19	14	1	12.0	101.5	0	0	0	0	0	19
164	712-50-5	13	16	1	5.0	59.5	0	0	0	0	0	13
165	94-36-0	14	10	4	9.0	104.5	0	0	0	0	0	14
166	140-11-4	9	10	2	4.0	-51.5	0	0	0	0	0	9
167	100-51-6	7	8	1	3.0	-15.5	0	0	0	0	0	7
168	618-68-8	16	16	2	8.0	90	0	0	0	0	0	16
169	120-51-4	14	12	2	8.0	19	0	0	0	0	0	14
170	613-42-3	19	16	0	11.0	85	0	0	0	0	0	19
171	78277-23-3	16	14	2	9.0	39	0	0	0	0	0	16
172	140-25-0	19	30	2	4.0	8.5	0	0	0	0	0	19
173	538-64-7	18	16	4	10.0	59	0	0	0	0	0	18
174	581-55-5	11	12	4	5.0	45.1	0	0	0	0	0	11
175	713-36-0	14	14	0	7.0	6.61	0	0	0	0	0	14
176	620-83-7	14	14	0	7.0	-30	0	0	0	0	0	14
177	538-86-3	8	10	1	3.0	-52.6	0	0	0	0	0	8
178	622-08-2	9	12	2	3.0	<-75	0	0	0	0	0	9
179	28994-41-4	13	12	1	7.0	21	0	0	0	0	0	13
180	101-53-1	13	12	1	7.0	84	0	0	0	0	0	13
181	946-80-5	13	12	1	7.0	39	0	0	0	0	0	13
182	477-90-7	14	16	9	6.0	238	0	0	0	0	0	14
183	13190-97-1	45	74	1	8.0	41	0	0	0	0	0	45
184	1055-23-8	28	18	0	19.0	321.3	0	0	0	0	0	28
185	279-23-2	7	12	0	1.0	87.3	0	0	0	0	0	7
186	497-38-1	7	10	1	2.0	98.0	0	0	0	0	0	7
187	498-66-8	7	10	0	2.0	46.2	0	0	0	0	0	7
188	90-42-6	12	20	1	2.0	-32	0	0	0	0	0	12
189	4884-25-7	10	18	1	1.0	20	0	0	0	0	0	10
190	4884-24-6	10	16	1	2.0	-13	0	0	0	0	0	10
191	604-53-5	20	14	0	13.0	159	0	0	0	0	0	20
192	612-78-2	20	14	0	13.0	188.1	0	0	0	0	0	20
193	602-09-5	20	14	2	13.0	220	0	0	0	0	0	20
194	1464-53-5	4	6	2	1.0	2.0	0	0	0	0	0	4
195	92-52-4	12	10	0	7.0	68.93	0	0	0	0	0	12
196	5728-52-9	14	12	2	8.0	160.5	0	0	0	0	0	14
197	482-05-3	14	10	4	9.0	233.5	0	0	0	0	0	14
198	1806-29-7	12	10	2	7.0	113.6	0	0	0	0	0	12
199	1079-21-6	12	10	2	7.0	97.5	0	0	0	0	0	12
200	92-88-6	12	10	2	7.0	287.6	0	0	0	0	0	12
201	531-02-2	12	10	4	7.0	310	0	0	0	0	0	12
202	92-91-1	14	12	1	8.0	121	0	0	0	0	0	14
203	2781-00-2	20	34	4	3.0	79	0	0	0	0	0	20
204	88-24-4	25	36	2	7.0	123	0	0	0	0	0	25
205	79-74-3	16	26	2	3.0	180	0	0	0	0	0	16
206	120-95-6	16	26	1	3.0	26.0	0	0	0	0	0	16
207	101-90-6	12	14	4	5.0	42.5	0	0	0	0	0	12
208	605-54-9	16	22	6	5.0	34	0	0	0	0	0	16
209	103-24-2	25	48	4	1.0	-78	0	0	0	0	0	25
210	103-23-1	22	42	4	1.0	-67.8	0	0	0	0	0	22
211	117-81-7	24	38	4	5.0	-55	0	0	0	0	0	24
212	122-62-3	26	50	4	1.0	-55	0	0	0	0	0	26
213	119-47-1	23	32	2	7.0	131	0	0	0	0	0	23
