csid	mp	inchi	name	c	h	o	mol_wt	dou	Aromatic	OH	CO	CHO	COOH	COOR	ROR
64377	36.5	InChI=1S/C25H28O3/c1-4-27-22-15-13-21(14-16-22)25(2,3)19-26-18-20-9-8-12-24(17-20)28-23-10-6-5-7-11-23/h5-17H,4,18-19H2,1-3H3	1-{[2-(4-ethoxyphenyl)-2-methylpropoxy]methyl}-3-phenoxybenzene	25	28	3	376.48682	12.0	1	0	0	0	0	0	1
11628	136.5	InChI=1S/C9H10O3/c1-2-12-8-5-3-4-7(6-8)9(10)11/h3-6H,2H2,1H3,(H,10,11)	3-ethoxybenzoic acid	9	10	3	166.17270000000002	5.0	1	0	0	0	1	0	1
14760	221.5	InChI=1S/C9H8O4/c1-13-9(12)7-4-2-6(3-5-7)8(10)11/h2-5H,1H3,(H,10,11)	mono-methyl_terephthalate	9	8	4	180.15582	6.0	1	0	0	0	1	1	0
9856	144.5	InChI=1S/C10H12O5/c1-13-7-5-9(15-3)8(14-2)4-6(7)10(11)12/h4-5H,1-3H3,(H,11,12)	2,4,5-trimethoxybenzoic acid	10	12	5	212.19728	5.0	1	0	0	0	1	0	1
21159597	42.5	InChI=1S/C10H12O4/c1-12-8-4-7(10(11)14-3)5-9(6-8)13-2/h4-6H,1-3H3	methyl 3,5-dimethoxybenzoate	10	12	4	196.19828	5.0	1	0	0	0	0	1	1
8333	112.5	InChI=1S/C9H10O4/c1-12-7-3-6(5-10)4-8(13-2)9(7)11/h3-5,11H,1-2H3	syringaldehyde	9	10	4	182.17170000000002	5.0	1	1	0	1	0	0	1
67282	195.5	InChI=1S/C9H10O5/c1-13-7-4-5(9(11)12)3-6(10)8(7)14-2/h3-4,10H,1-2H3,(H,11,12)	5-hydroxy-3,4-dimethoxybenzoic acid	9	10	5	198.1707	5.0	1	1	0	0	1	0	1
21111758	-7.5	InChI=1S/C9H10O2/c1-7(10)8-4-3-5-9(6-8)11-2/h3-6H,1-2H3	3'-methoxyacetophenone	9	10	2	150.1737	5.0	1	0	1	0	0	0	1
63180	89.5	InChI=1S/C7H8O3/c1-10-7-4-5(8)2-3-6(7)9/h2-4,8-9H,1H3	2-methoxyhydroquinone	7	8	3	140.13542	4.0	1	1	0	0	0	0	1
2673	148.5	InChI=1S/C11H10O4/c1-13-7-5-9(14-2)8-3-4-11(12)15-10(8)6-7/h3-6H,1-2H3	5,7-dimethoxycoumarin	11	10	4	206.19310000000002	7.0	1	0	0	0	0	0	1
6872	97.5	InChI=1S/C10H12O4/c1-13-8-4-3-7(6-10(11)12)5-9(8)14-2/h3-5H,6H2,1-2H3,(H,11,12)	3,4-dimethoxyphenylacetic acid	10	12	4	196.19828	5.0	1	0	0	0	1	0	1
13490	78.5	InChI=1S/C11H12O2/c1-13-9-5-6-10-8(7-9)3-2-4-11(10)12/h5-7H,2-4H2,1H3	6-methoxy-1-tetralone	11	12	2	176.21098	6.0	1	0	1	0	0	0	1
63328	151.5	InChI=1S/C8H8O4/c1-12-6-4-2-3-5(7(6)9)8(10)11/h2-4,9H,1H3,(H,10,11)	2-hydroxy-3-methoxybenzoic acid	8	8	4	168.14512	5.0	1	1	0	0	1	0	1
62682	136.5	InChI=1S/C9H6O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,(H,10,11)	phenylpropiolic acid	9	6	2	146.14194	7.0	1	0	0	0	1	0	0
71672	83.5	InChI=1S/C12H10O2/c1-14-12-7-6-9-4-2-3-5-10(9)11(12)8-13/h2-8H,1H3	2-methoxy-1-naphthaldehyde	12	10	2	186.20579999999998	8.0	1	0	0	1	0	0	1
1446	225.5	InChI=1S/C7H6O4/c8-4-1-2-5(7(10)11)6(9)3-4/h1-3,8-9H,(H,10,11)	2,4-dihydroxybenzoic_acid	7	6	4	154.11854	5.0	1	1	0	0	1	0	0
12213	128.67	InChI=1S/C12H22O4/c13-11(14)9-7-5-3-1-2-4-6-8-10-12(15)16/h1-10H2,(H,13,14)(H,15,16)	dodecanedioic acid	12	22	4	230.29908	2.0	0	0	0	0	1	0	0
13839553	-26.57	InChI=1S/C3H8O2/c4-2-1-3-5/h4-5H,1-3H2	1,3-propanediol	3	8	2	76.09362	0.0	0	1	0	0	0	0	0
7634	119.5	InChI=1S/C4H4O3/c5-3-1-2-4(6)7-3/h1-2H2	succinic anhydride	4	4	3	100.07156	3.0	0	0	0	0	0	0	0
11580	174.33	InChI=1S/C8H6O3/c9-5-6-2-1-3-7(4-6)8(10)11/h1-5H,(H,10,11)	3-carboxybenzaldehyde	8	6	3	150.13024000000001	6.0	1	0	0	1	1	0	0
62582	57.67	InChI=1S/C8H10O2/c9-5-7-2-1-3-8(4-7)6-10/h1-4,9-10H,5-6H2	1,3-benzenedimethanol	8	10	2	138.16299999999998	4.0	1	1	0	0	0	0	0
7142	202.33	InChI=1S/C7H6O3/c8-6-3-1-2-5(4-6)7(9)10/h1-4,8H,(H,9,10)	3-hydroxybenzoic acid	7	6	3	138.11954	5.0	1	1	0	0	1	0	0
13859497	36.66666667	InChI=1S/C8H6O3/c9-4-6-1-2-7-8(3-6)11-5-10-7/h1-4H,5H2	piperonal	8	6	3	150.13024000000001	6.0	1	0	0	1	0	0	1
62362	198.67	InChI=1S/C14H10O3/c15-13(10-4-2-1-3-5-10)11-6-8-12(9-7-11)14(16)17/h1-9H,(H,16,17)	4-benzoylbenzoic acid	14	10	3	226.2262	10.0	1	0	1	0	1	0	0
12307	55.33	InChI=1S/C13H16O/c14-13(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1,3-4,7-8,12H,2,5-6,9-10H2	cyclohexyl phenyl ketone	13	16	1	188.26513999999997	6.0	1	0	1	0	0	0	0
21105876	3.53	InChI=1S/C14H14O/c1-3-7-13(8-4-1)11-15-12-14-9-5-2-6-10-14/h1-10H,11-12H2	dibenzyl ether	14	14	1	198.25996	8.0	1	0	0	0	0	0	1
6586	161.33	InChI=1S/C11H8O2/c12-11(13)10-7-3-5-8-4-1-2-6-9(8)10/h1-7H,(H,12,13)	1-naphthoic acid	11	8	2	172.17922000000002	8.0	1	0	0	0	1	0	0
175	-94.6	InChI=1S/C3H6O/c1-3(2)4/h1-2H3	acetone	3	6	1	58.07874	1.0	0	0	1	0	0	0	0
306959	88.33	InChI=1S/C14H12O2/c1-11(15)16-14-9-7-13(8-10-14)12-5-3-2-4-6-12/h2-10H,1H3	4-acetoxybiphenyl	14	12	2	212.24308	9.0	1	0	0	0	0	1	0
21109330	43.33	InChI=1S/C6H14O2/c1-5(2,7)6(3,4)8/h7-8H,1-4H3	pinacol, anhydrous	6	14	2	118.17336	0.0	0	1	0	0	0	0	0
11472	7.67	InChI=1S/C11H14O3/c1-11(2,3)14-13-10(12)9-7-5-4-6-8-9/h4-8H,1-3H3	tert-butyl peroxybenzoate	11	14	3	194.22586	5.0	1	0	0	0	0	0	0
7073	-80.57	InChI=1S/C8H16O2/c1-6(2)5-10-8(9)7(3)4/h6-7H,5H2,1-4H3	isobutyl isobutyrate	8	16	2	144.21063999999998	1.0	0	0	0	0	0	1	0
66464	36.67	InChI=1S/C6H12O/c1-6(7)4-2-3-5-6/h7H,2-5H2,1H3	1-methylcyclopentanol	6	12	1	100.15848	1.0	0	1	0	0	0	0	0
11063	25.67	InChI=1S/C7H14O/c1-7(8)5-3-2-4-6-7/h8H,2-6H2,1H3	1-methylcyclohexanol	7	14	1	114.18506	1.0	0	1	0	0	0	0	0
62289	59.0	InChI=1S/C9H10O4/c1-5-4-6(10)8(12-2)9(13-3)7(5)11/h4H,1-3H3	2,3-dimethoxy-5-methyl-1,4-benzoquinone	9	10	4	182.17170000000002	5.0	0	0	1	0	0	0	1
72054	39.67	InChI=1S/C9H12O2/c1-7-8(10-2)5-4-6-9(7)11-3/h4-6H,1-3H3	2,6-dimethoxytoluene	9	12	2	152.18958	4.0	1	0	0	0	0	0	1
6983	128.67	InChI=1S/C7H8O2/c1-5-4-6(8)2-3-7(5)9/h2-4,8-9H,1H3	2-methylhydroquinone	7	8	2	124.13642	4.0	1	1	0	0	0	0	0
3345	61.33	InChI=1S/C15H22O3/c1-11-6-7-12(2)13(10-11)18-9-5-8-15(3,4)14(16)17/h6-7,10H,5,8-9H2,1-4H3,(H,16,17)	gemfibrozil	15	22	3	250.33218	5.0	1	0	0	0	1	0	1
11056	-102.67	InChI=1S/C6H14O/c1-4-5-6(2,3)7/h7H,4-5H2,1-3H3	2-methyl-2-pentanol	6	14	1	102.17436	0.0	0	1	0	0	0	0	0
12060	21.67	InChI=1S/C9H12O/c1-2-3-8-4-6-9(10)7-5-8/h4-7,10H,2-3H2,1H3	4-n-propylphenol	9	12	1	136.19058	4.0	1	1	0	0	0	0	0
7883	-5.33	InChI=1S/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h10H,2-9H2,1H3	decanal	10	20	1	156.2648	1.0	0	0	0	1	0	0	0
13249	52.43	InChI=1S/C15H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17/h2-14H2,1H3,(H,16,17)	pentadecanoic acid	15	30	2	242.3967	1.0	0	0	0	0	1	0	0
7917	39.5	InChI=1S/C14H30O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15/h15H,2-14H2,1H3	1-tetradecanol	14	30	1	214.387	0.0	0	1	0	0	0	0	0
932	-15.5	InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3	1-octanol	8	18	1	130.22752	0.0	0	1	0	0	0	0	0
21159425	7.5	InChI=1S/C10H12O3/c1-3-13-10(11)8-4-6-9(12-2)7-5-8/h4-7H,3H2,1-2H3	ethyl 4-methoxybenzoate	10	12	3	180.19928	5.0	1	0	0	0	0	1	1
13865630	-20.67	InChI=1S/C8H14O4/c1-3-11-7(9)5-6-8(10)12-4-2/h3-6H2,1-2H3	diethyl succinate	8	14	4	174.19276	2.0	0	0	0	0	0	1	0
67466	43.67	InChI=1S/C10H14O2/c1-3-11-9-7-5-6-8-10(9)12-4-2/h5-8H,3-4H2,1-2H3	1,2-diethoxybenzene	10	14	2	166.21616	4.0	1	0	0	0	0	0	1
21106583	-44.33	InChI=1S/C8H18O3/c1-3-9-5-7-11-8-6-10-4-2/h3-8H2,1-2H3	diethylene glycol diethyl ether	8	18	3	162.22552000000002	0.0	0	0	0	0	0	0	1
14559	60.67	InChI=1S/C9H8O3/c1-12-9(11)8-4-2-7(6-10)3-5-8/h2-6H,1H3	methyl 4-formylbenzoate	9	8	3	164.15681999999998	6.0	1	0	0	1	0	1	0
19331	113.67	InChI=1S/C10H12O4/c1-12-8-5-10(14-3)9(13-2)4-7(8)6-11/h4-6H,1-3H3	2,4,5-trimethoxybenzaldehyde	10	12	4	196.19828	5.0	1	0	0	1	0	0	1
13876103	-9.37	InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3	eugenol	10	12	2	164.20028	5.0	1	1	0	0	0	0	1
56139	114.33	InChI=1S/C8H10O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-4,9-10H,5H2,1H3	4-hydroxy-3-methoxybenzyl alcohol	8	10	3	154.16199999999998	4.0	1	1	0	0	0	0	1
21108577	49.67	InChI=1S/C9H10O3/c1-11-8-5-3-7(4-6-8)9(10)12-2/h3-6H,1-2H3	methyl 4-methoxybenzoate	9	10	3	166.17270000000002	5.0	1	0	0	0	0	1	1
21111781	37.5	InChI=1S/C8H8O2/c1-10-8-5-3-2-4-7(8)6-9/h2-6H,1H3	2-methoxybenzaldehyde	8	8	2	136.14712	5.0	1	0	0	1	0	0	1
21170543	-52.53	InChI=1S/C8H10O/c1-9-7-8-5-3-2-4-6-8/h2-6H,7H2,1H3	benzyl methyl ether	8	10	1	122.16399999999999	4.0	1	0	0	0	0	0	1
8058	42.4	InChI=1S/C13H10O3/c14-12-9-5-4-8-11(12)13(15)16-10-6-2-1-3-7-10/h1-9,14H	phenyl salicylate	13	10	3	214.21549999999996	9.0	1	1	0	0	0	1	0
63211	120.33333329999999	InChI=1S/C10H12O4/c1-12-7-4-9(13-2)8(6-11)10(5-7)14-3/h4-6H,1-3H3	2,4,6-trimethoxybenzaldehyde	10	12	4	196.19828	5.0	1	0	0	1	0	0	1
123	117.33333329999999	InChI=1S/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H	4-hydroxybenzaldehyde	7	6	2	122.12054	5.0	1	1	0	1	0	0	0
21106900	114.5	InChI=1S/C9H10O3/c1-6(10)7-3-4-8(11)9(5-7)12-2/h3-5,11H,1-2H3	4'-hydroxy-3'-methoxyacetophenone	9	10	3	166.17270000000002	5.0	1	1	1	0	0	0	1
10025	143.5	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	suberic acid	8	14	4	174.19276	2.0	0	0	0	0	1	0	0
6333	13.0	InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)	acrylic acid	3	4	2	72.06186	2.0	0	0	0	0	1	0	0
4878	110.75	InChI=1S/C6H6O2/c7-5-2-1-3-6(8)4-5/h1-4,7-8H	resorcinol	6	6	2	110.10984	4.0	1	1	0	0	0	0	0
9824	83.7525	InChI=1S/C13H8O/c14-13-11-7-3-1-5-9(11)10-6-2-4-8-12(10)13/h1-8H	9-fluorenone	13	8	1	180.20162	10.0	1	0	1	0	0	0	0
6739	95.5	InChI=1S/C10H8O/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7,11H	1-naphthol	10	8	1	144.16952	7.0	1	1	0	0	0	0	0
6176	-52.5	InChI=1S/C6H12O/c1-5(7)6(2,3)4/h1-4H3	pinacolone	6	12	1	100.15848	1.0	0	0	1	0	0	0	0
6146	25.35	InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3	tert-butyl alcohol, anhydrous	4	10	1	74.1212	0.0	0	1	0	0	0	0	0
6341	-46.25	InChI=1S/C4H8O2/c1-3(2)4(5)6/h3H,1-2H3,(H,5,6)	isobutyric acid	4	8	2	88.10432	1.0	0	0	0	0	1	0	0
6677	15.63	InChI=1S/C9H12O/c1-7(2)8-5-3-4-6-9(8)10/h3-7,10H,1-2H3	2-isopropylphenol	9	12	1	136.19058	4.0	1	1	0	0	0	0	0
6321	-86.65	InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3	2-butanone	4	8	1	72.10531999999999	1.0	0	0	1	0	0	0	0
6881	18.4	InChI=1S/C9H10O/c1-2-9(10)8-6-4-3-5-7-8/h3-7H,2H2,1H3	propiophenone	9	10	1	134.1747	5.0	1	0	1	0	0	0	0
7016	-39.25	InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3	3-pentanone	5	10	1	86.1319	1.0	0	0	1	0	0	0	0
512	-80.5	InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3	propionaldehyde	3	6	1	58.07874	1.0	0	0	0	1	0	0	0
7882	6.73	InChI=1S/C10H22O/c1-2-3-4-5-6-7-8-9-10-11/h11H,2-10H2,1H3	1-decanol	10	22	1	158.28068	0.0	0	1	0	0	0	0	0
6040	-78.48	InChI=1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3	1-pentanol	5	12	1	88.14778	0.0	0	1	0	0	0	0	0
1004	-126.53	InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3	1-propanol	3	8	1	60.09462	0.0	0	1	0	0	0	0	0
6998	-40.65	InChI=1S/C6H10O4/c1-3-9-5(7)6(8)10-4-2/h3-4H2,1-2H3	diethyl oxalate	6	10	4	146.1396	2.0	0	0	0	0	0	1	0
13846749	116.75	InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3	ethyl 4-hydroxybenzoate	9	10	3	166.17270000000002	5.0	1	1	0	0	0	1	0
13839109	-61.68	InChI=1S/C6H12O3/c1-3-8-4-5-9-6(2)7/h3-5H2,1-2H3	2-ethoxyethyl acetate	6	12	3	132.15648	1.0	0	0	0	0	0	1	1
13863300	141.25	InChI=1S/C10H10O4/c1-13-9(11)7-3-5-8(6-4-7)10(12)14-2/h3-6H,1-2H3	dimethyl terephthalate	10	10	4	194.1824	6.0	1	0	0	0	0	1	0
7577	-99.75	InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3	methyl formate	2	4	2	60.051159999999996	1.0	0	0	0	0	0	1	0
21106008	43.5025	InChI=1S/C9H10O3/c1-11-8-4-3-7(6-10)5-9(8)12-2/h3-6H,1-2H3	veratraldehyde	9	10	3	166.17270000000002	5.0	1	0	0	1	0	0	1
6854	180.5	InChI=1S/C9H10O4/c1-12-7-4-3-6(9(10)11)5-8(7)13-2/h3-5H,1-2H3,(H,10,11)	3,4-dimethoxybenzoic acid	9	10	4	182.17170000000002	5.0	1	0	0	0	1	0	1
8030	146.7525	InChI=1S/C14H12O2/c15-14(16)13(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10,13H,(H,15,16)	diphenylacetic acid	14	12	2	212.24308	9.0	1	0	0	0	1	0	0
73763	46.3975	InChI=1S/C9H10O3/c1-11-8-3-7(6-10)4-9(5-8)12-2/h3-6H,1-2H3	3,5-dimethoxybenzaldehyde	9	10	3	166.17270000000002	5.0	1	0	0	1	0	0	1
305	153.19799999999998	InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)	citric acid, anhydrous	6	8	7	192.12072	3.0	0	1	0	0	1	0	0
6943	135.6	InChI=1S/C7H6O3/c8-4-5-1-2-6(9)3-7(5)10/h1-4,9-10H	2,4-dihydroxybenzaldehyde	7	6	3	138.11954	5.0	1	1	0	1	0	0	0
13837760	105.2	InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H	catechol	6	6	2	110.10984	4.0	1	1	0	0	0	0	0
6840	100.79799999999999	InChI=1S/C13H10O/c1-3-7-12-10(5-1)9-11-6-2-4-8-13(11)14-12/h1-8H,9H2	9h-xanthene	13	10	1	182.21749999999997	9.0	1	0	0	0	0	0	1
8341	122.4	InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H	2-naphthol	10	8	1	144.16952	7.0	1	1	0	0	0	0	0
21105871	11.52	InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3	m-cresol	7	8	1	108.13741999999999	4.0	1	1	0	0	0	0	0
7772	-91.5	InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3	valeraldehyde	5	10	1	86.1319	1.0	0	0	0	1	0	0	0
258	-89.52	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3	1-butanol	4	10	1	74.1212	0.0	0	1	0	0	0	0	0
2863	31.384	InChI=1S/C10H20O2/c1-2-3-4-5-6-7-8-9-10(11)12/h2-9H2,1H3,(H,11,12)	decanoic acid	10	20	2	172.2638	1.0	0	0	0	0	1	0	0
6907	96.6	InChI=1S/C10H12O3/c1-2-7-13-10(12)8-3-5-9(11)6-4-8/h3-6,11H,2,7H2,1H3	n-propyl 4-hydroxybenzoate	10	12	3	180.19928	5.0	1	1	0	0	0	1	0
238	122.3815385	InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)	benzoic acid	7	6	2	122.12054	5.0	1	0	0	0	1	0	0
9929	170.55	InChI=1S/C9H10O2/c1-6-3-7(2)5-8(4-6)9(10)11/h3-5H,1-2H3,(H,10,11)	3,5-dimethylbenzoic acid	9	10	2	150.1737	5.0	1	0	0	0	1	0	0
10777	-92.37	InChI=1S/C5H10O/c1-4(2)5(3)6/h4H,1-3H3	3-methyl-2-butanone	5	10	1	86.1319	1.0	0	0	1	0	0	0	0
7607	-77.73	InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3	2-pentanone	5	10	1	86.1319	1.0	0	0	1	0	0	0	0
13840	-51.3	InChI=1S/C4H6O/c5-4-2-1-3-4/h1-3H2	cyclobutanone	4	6	1	70.08944	2.0	0	0	1	0	0	0	0
2991	48.28	InChI=1S/C13H10O/c14-13(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H	benzophenone	13	10	1	182.21749999999997	9.0	1	0	1	0	0	0	0
971	41.18	InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H	phenol	6	6	1	94.11084	4.0	1	1	0	0	0	0	0
370	16.46	InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)	octanoic acid	8	16	2	144.21063999999998	1.0	0	0	0	0	1	0	0
70500	168.43	InChI=1S/C11H14O2/c1-7-4-8(2)10(6-11(12)13)9(3)5-7/h4-5H,6H2,1-3H3,(H,12,13)	mesitylacetic acid	11	14	2	178.22686000000002	5.0	1	0	0	0	1	0	0
6552	131.4	InChI=1S/C8H4O3/c9-7-5-3-1-2-4-6(5)8(10)11-7/h1-4H	phthalic anhydride	8	4	3	148.11436	7.0	1	0	0	0	0	0	0
191	152.8	InChI=1S/C6H10O4/c7-5(8)3-1-2-4-6(9)10/h1-4H2,(H,7,8)(H,9,10)	adipic acid	6	10	4	146.1396	2.0	0	0	0	0	1	0	0
6215	163.3	InChI=1S/C19H16O/c20-19(16-10-4-1-5-11-16,17-12-6-2-7-13-17)18-14-8-3-9-15-18/h1-15,20H	triphenylmethanol	19	16	1	260.32934	12.0	1	1	0	0	0	0	0
7302	27.45	InChI=1S/C12H10O/c1-3-7-11(8-4-1)13-12-9-5-2-6-10-12/h1-10H	diphenyl ether	12	10	1	170.2068	8.0	1	0	0	0	0	0	1
18685	46.4	InChI=1S/C9H20O2/c10-8-6-4-2-1-3-5-7-9-11/h10-11H,1-9H2	1,9-nonanediol	9	20	2	160.2531	0.0	0	1	0	0	0	0	0
7635	53.27	InChI=1S/C4H2O3/c5-3-1-2-4(6)7-3/h1-2H	maleic anhydride	4	2	3	98.05568	4.0	0	0	0	0	0	0	0
10539	54.67	InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)	tetradecanoic acid	14	28	2	228.37012	1.0	0	0	0	0	1	0	0
723	97.1	InChI=1S/C5H8O4/c6-4(7)2-1-3-5(8)9/h1-3H2,(H,6,7)(H,8,9)	glutaric acid	5	8	4	132.11302	2.0	0	0	0	0	1	0	0
10033	60.77	InChI=1S/C17H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19/h2-16H2,1H3,(H,18,19)	heptadecanoic acid	17	34	2	270.44986	1.0	0	0	0	0	1	0	0
8070	104.484	InChI=1S/C8H8O2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3,(H,9,10)	o-toluic acid	8	8	2	136.14712	5.0	1	0	0	0	1	0	0
67462	11.7	InChI=1S/C10H14O2/c1-3-11-9-6-5-7-10(8-9)12-4-2/h5-8H,3-4H2,1-2H3	1,3-diethoxybenzene	10	14	2	166.21616	4.0	1	0	0	0	0	0	1
7734	-80.4	InChI=1S/C3H6O2/c1-2-5-3-4/h3H,2H2,1H3	ethyl formate	3	6	2	74.07774	1.0	0	0	0	0	0	1	0
68030	126.25	InChI=1S/C20H38O4/c21-19(22)17-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16-18-20(23)24/h1-18H2,(H,21,22)(H,23,24)	1,18-octadecanedicarboxylic acid	20	38	4	342.51171999999997	2.0	0	0	0	0	1	0	0
4444448	300.75	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H	4',5,7-trihydroxyisoflavone	15	10	5	270.23490000000004	11.0	1	1	0	0	0	0	0
11614	161.75	InChI=1S/C13H12O2/c14-12-5-1-10(2-6-12)9-11-3-7-13(15)8-4-11/h1-8,14-15H,9H2	4,4'-dihydroxydiphenylmethane	13	12	2	200.23237999999998	8.0	1	1	0	0	0	0	0
