Row,Name,Synonym,Mol. form.,CAS Reg. No.,Beilstein Reg. No.,Mol. wt.,Physical form,mp/º﻿C,bp/º﻿C,Other bp/º﻿C,den/g cm<sup>-3</sup>,<i>n</i><sub>D</sub>,<i>s</i>/g  kg<sup>-1</sup>,vp/kPa (25 °﻿C),Solubility
701,"3(2<i>H</i>)-Benzofuranone",,"C<sub>8</sub>H<sub>6</sub>O<sub>2</sub>","7169-34-8",115296,"134.133","red nd (al)","102.5",,"152<sup>15</sup>",,,,,"vs bz",
702,"1-(2-Benzofuranyl)ethanone",,"C<sub>10</sub>H<sub>8</sub>O<sub>2</sub>","1646-26-0",117910,"160.170",,76,,"126<sup>11</sup>",,,,,"s H<sub>2</sub>O",
703,"Benzofurazan, 1-oxide",,"C<sub>6</sub>H<sub>4</sub>N<sub>2</sub>O<sub>2</sub>","480-96-6",125112,"136.108",,"72(1)",,,"1.280<sup>80</sup>",,,,,
704,"Benzohydrazide","Benzoic acid, hydrazide","C<sub>7</sub>H<sub>8</sub>N<sub>2</sub>O","613-94-5",471797,"136.151","pl (w)",115,"267 dec",,,,,,"s H<sub>2</sub>O, EtOH; sl eth, ace, chl",
705,"Benzoic acid","Benzenecarboxylic acid","C<sub>7</sub>H<sub>6</sub>O<sub>2</sub>","65-85-0",636131,"122.122","mcl lf or nd","122.352(5)","250.2(6)",,"1.2659<sup>15</sup>","1.504<sup>132</sup>","3.44<sup>25</sup>",,"sl H<sub>2</sub>O; vs EtOH, eth; s ace, bz, chl",
706,"Benzoic anhydride",,"C<sub>14</sub>H<sub>10</sub>O<sub>3</sub>","93-97-0",516726,"226.227","pr (eth)","42.6(8)",360,,"1.989<sup>15</sup>","1.5767<sup>15</sup>",,,"i H<sub>2</sub>O, lig; s EtOH, eth; sl chl",
707,"Benzoin","2-Hydroxy-1,2-diphenylethanone, (±)-","C<sub>14</sub>H<sub>12</sub>O<sub>2</sub>","579-44-2",391839,"212.244",,"137(2)","343(13)","194<sup>12</sup>","1.310<sup>20</sup>",,"0.3<sup>25</sup>",,"vs EtOH, chl",
708,"Benzonitrile","Phenyl cyanide","C<sub>7</sub>H<sub>5</sub>N","100-47-0",506893,"103.122","liq","-12.82(2)","191(1)",,"1.0093<sup>15</sup>","1.5289<sup>20</sup>","2<sup>25</sup>","0.11","sl H<sub>2</sub>O; msc EtOH; vs ace, bz; s ctc",
709,"Benzo[<i>ghi</i>]perylene","1,12-Benzperylene","C<sub>22</sub>H<sub>12</sub>","191-24-2",1913029,"276.330","ye-grn lf (bz)","280(1)",,,,,"0.00000026<sup>25</sup>",,"i H<sub>2</sub>O",
710,"Benzo[<i>c</i>]phenanthrene","Tetrahelicene","C<sub>18</sub>H<sub>12</sub>","195-19-7",1909296,"228.288",,"67(2)",,,,,,,"i H<sub>2</sub>O; sl EtOH, lig",
711,"Benzophenone","Diphenyl ketone","C<sub>13</sub>H<sub>10</sub>O","119-61-9",1238185,"182.217","(α) orth pr (al); (β) mcl pr","48.0(2)","305.9(2)",,"1.111<sup>18</sup>","1.6077<sup>19</sup>","0.075<sup>20</sup>",,"i H<sub>2</sub>O; vs EtOH, eth, chl, ace; s bz",
712,"Benzophenone hydrazone",,"C<sub>13</sub>H<sub>12</sub>N<sub>2</sub>","5350-57-2",1910177,"196.247",,"97.3",,"227<sup>55</sup>",,,,,,
713,"Benzophenone, oxime","Diphenyl ketoxime","C<sub>13</sub>H<sub>11</sub>NO","574-66-3",1869643,"197.232","nd (al)",144,,,,,,,"i H<sub>2</sub>O; vs EtOH, eth, chl, ace; s bz",
714,"3,3',4,4'-Benzophenonetetracarboxylic acid dianhydride","4,4'-Carbonyldiphthalic anhydride","C<sub>17</sub>H<sub>6</sub>O<sub>7</sub>","2421-28-5",761777,"322.226",,216,,,,,,,,
715,"Benzo-2-phenylhydrazide",,"C<sub>13</sub>H<sub>12</sub>N<sub>2</sub>O","532-96-7",745210,"212.246","pr (al), nd (w)",168,314,,,,,,"sl H<sub>2</sub>O, eth; s EtOH, bz, chl",
716,"Benzopurpurine 4B","C.I. Direct Red 2, disodium salt","C<sub>34</sub>H<sub>26</sub>N<sub>6</sub>Na<sub>2</sub>O<sub>6</sub>S<sub>2</sub>","992-59-6",,"724.716","br pow",,,,,,,,"s H<sub>2</sub>O, EtOH, ac, H<sub>2</sub>SO<sub>4</sub>",
717,"2<i>H</i>-1-Benzopyran","1,2-Chromene","C<sub>9</sub>H<sub>8</sub>O","254-04-6",109871,"132.159",,,,"132<sup>102</sup>, 91<sup>13</sup>","1.0993<sup>16</sup>","1.5869<sup>24</sup>",,,"i H<sub>2</sub>O",
718,"[2]Benzopyrano[6,5,4-<i>def</i>][2]benzopyran-1,3,6,8-tetrone","1,4,5,8-Naphthalenetetracarboxylic acid anhydride","C<sub>14</sub>H<sub>4</sub>O<sub>6</sub>","81-30-1",272788,"268.178","nd (al)",450,"320 subl",,,,,,"i H<sub>2</sub>O; s Na<sub>2</sub>CO<sub>3</sub>, HOAc",
719,"1<i>H</i>-2-Benzopyran-1-one","Isocoumarin","C<sub>9</sub>H<sub>6</sub>O<sub>2</sub>","491-31-6",114343,"146.143","pl (bz)",47,286,,,,,,"i H<sub>2</sub>O; vs EtOH, eth, bz, CS<sub>2</sub>",
720,"2<i>H</i>-1-Benzopyran-2-one","Coumarin","C<sub>9</sub>H<sub>6</sub>O<sub>2</sub>","91-64-5",383644,"146.143","orth pym (eth)","68(3)","301.7",,"0.935<sup>20</sup>",,"1.90<sup>20</sup>",,"s H<sub>2</sub>O, EtOH, alk; vs eth, chl, py",
721,"4<i>H</i>-1-Benzopyran-4-one",,"C<sub>9</sub>H<sub>6</sub>O<sub>2</sub>","491-38-3",114087,"146.143","nd (peth w)","57.11(4)","subl",,"1.2900<sup>20</sup>",,,,"sl H<sub>2</sub>O; s EtOH, eth, bz, chl",
722,"Benzo[<i>a</i>]pyrene","2,3-Benzopyrene","C<sub>20</sub>H<sub>12</sub>","50-32-8",1911333,"252.309",,"179(2)",,,,,"0.0000043<sup>25</sup>",,"i H<sub>2</sub>O; vs chl",
723,"Benzo[<i>e</i>]pyrene","1,2-Benzpyrene","C<sub>20</sub>H<sub>12</sub>","192-97-2",1911334,"252.309","pa ye nd (bz-MeOH)","180(3)",311,,,,"0.0000048<sup>25</sup>",,"i H<sub>2</sub>O",
724,"Benzo[<i>f</i>]quinoline","β-Naphthoquinoline","C<sub>13</sub>H<sub>9</sub>N","85-02-9",120261,"179.217","lf (peth or w)","92(2)",352,"203<sup>8</sup>",,,"0.079<sup>25</sup>",,"sl H<sub>2</sub>O; vs EtOH, bz, eth; s ace",
725,"Benzo[<i>h</i>]quinoline",,"C<sub>13</sub>H<sub>9</sub>N","230-27-3",120249,"179.217","lf (eth), pl (peth)","50.94(5)","341.3(3)","233<sup>47</sup>","1.2340<sup>20</sup>",,,,"sl H<sub>2</sub>O; s EtOH, eth, ace, bz, ctc",
726,"<i>p</i>-Benzoquinone","2,5-Cyclohexadiene-1,4-dione","C<sub>6</sub>H<sub>4</sub>O<sub>2</sub>","106-51-4",773967,"108.095","ye mcl pr (w)","113(2)","subl",,"1.318<sup>20</sup>",,"13.8<sup>25</sup>","0.020","sl H<sub>2</sub>O, peth; s EtOH, eth, chl",
727,"2,1,3-Benzothiadiazole",,"C<sub>6</sub>H<sub>4</sub>N<sub>2</sub>S","273-13-2",112408,"136.174",,"43.7(4)",206,,,,,,,
728,"2-Benzothiazolamine","2-Aminobenzothiazole","C<sub>7</sub>H<sub>6</sub>N<sub>2</sub>S","136-95-8",116315,"150.201","pl (w), lf (w)",132,,,,,,,"sl H<sub>2</sub>O; s EtOH, eth, chl, con HCl",
729,"6-Benzothiazolamine","6-Aminobenzothiazole","C<sub>7</sub>H<sub>6</sub>N<sub>2</sub>S","533-30-2",116381,"150.201","pr (w)",87,,,,,,,"i H<sub>2</sub>O, eth; s EtOH",
730,"Benzothiazole","Benzosulfonazole","C<sub>7</sub>H<sub>5</sub>NS","95-16-9",109468,"135.187",,"2.5(1)","234.6(6)",,"1.2460<sup>20</sup>","1.6379<sup>20</sup>",,,"sl H<sub>2</sub>O; vs EtOH, eth, CS<sub>2</sub>; s ace",
731,"2(3<i>H</i>)-Benzothiazolethione","2-Mercaptobenzothiazole","C<sub>7</sub>H<sub>5</sub>NS<sub>2</sub>","149-30-4",119484,"167.252","pa ye mcl nd(al, MeOH)","182(1)",,,"1.42<sup>20</sup>",,,,"i H<sub>2</sub>O; s EtOH; sl eth, bz, DMSO",
732,"2(3<i>H</i>)-Benzothiazolethione, sodium salt",,"C<sub>7</sub>H<sub>4</sub>NNaS<sub>2</sub>","2492-26-4",4164690,"189.234",,,,,,,,,"sl H<sub>2</sub>O",
733,"2(3<i>H</i>)-Benzothiazolone",,"C<sub>7</sub>H<sub>5</sub>NOS","934-34-9",119482,"151.186","pr (dil al), nd",139,360,,,,,,"i H<sub>2</sub>O; vs EtOH, eth",
734,"2(3<i>H</i>)-Benzothiazolone, hydrazone",,"C<sub>7</sub>H<sub>7</sub>N<sub>3</sub>S","615-21-4",5061,"165.216",,"202.8",,,,,,,,
735,"2-(2-Benzothiazolyl)phenol",,"C<sub>13</sub>H<sub>9</sub>NOS","3411-95-8",173026,"227.281","nd or lf (al)",131,,"179<sup>3</sup>",,,,,"s EtOH",
736,"Benzo[<i>b</i>]thiophene","Thianaphthene","C<sub>8</sub>H<sub>6</sub>S","95-15-8",80580,"134.199","lf","31.33(3)","220.9(4)",,"1.1484<sup>32</sup>","1.6374<sup>37</sup>","0.130<sup>20</sup>",,"i H<sub>2</sub>O; vs EtOH; s eth, ace, bz; sl chl",
737,"Benzo[<i>b</i>]thiophene-2-carboxylic acid","Thionaphthene-2-carboxylic acid","C<sub>9</sub>H<sub>6</sub>O<sub>2</sub>S","6314-28-9",124613,"178.208","nd (w)","240.5",,,,,,,"vs eth",
738,"1<i>H</i>-Benzotriazole","1,2,3-Triaza-1<i>H</i>-indene","C<sub>6</sub>H<sub>5</sub>N<sub>3</sub>","95-14-7",112133,"119.124","nd (chl or bz)",100,,"204<sup>15</sup>",,,,,"sl H<sub>2</sub>O; s EtOH, bz, chl, tol, DMF",
739,"Benzo[<i>b</i>]triphenylene",,"C<sub>22</sub>H<sub>14</sub>","215-58-7",1912415,"278.346","nd (al, HOAc)",205,,,,,"0.000027<sup>25</sup>",,"i H<sub>2</sub>O; vs bz",
740,"3<i>H</i>-2,1-Benzoxathiol-3-one 1,1-dioxide",,"C<sub>7</sub>H<sub>4</sub>O<sub>4</sub>S","81-08-3",139893,"184.170","nd or pr (bz)","129.5",,"184<sup>18</sup>",,,,,"vs bz, chl",
741,"2<i>H</i>-3,1-Benzoxazine-2,4(1<i>H</i>)-dione",,"C<sub>8</sub>H<sub>5</sub>NO<sub>3</sub>","118-48-9",136786,"163.131","pr (al, gl HOAc) cry (al)","243 dec",,,,,,,"sl H<sub>2</sub>O, EtOH, ace; i eth, bz, chl",
742,"Benzoxazole","1-Oxa-3-azaindene","C<sub>7</sub>H<sub>5</sub>NO","273-53-0",109467,"119.121","pr (dil al)","29.36(2)","185.3(5)",,"1.1754<sup>20</sup>","1.5594<sup>20</sup>","8.34<sup>20</sup>",,"i H<sub>2</sub>O; s EtOH, sulf",
743,"2(3<i>H</i>)-Benzoxazolethione",,"C<sub>7</sub>H<sub>5</sub>NOS","2382-96-9",119483,"151.186","nd (w)","195.1(5)",,,,,,,"sl H<sub>2</sub>O, ace, EtOH; vs eth, HOAc",
744,"2(3<i>H</i>)-Benzoxazolone",,"C<sub>7</sub>H<sub>5</sub>NO<sub>2</sub>","59-49-4",119481,"135.121",,"140.0(4)",335,"230<sup>30</sup>",,,,,"sl H<sub>2</sub>O; s EtOH, eth, tfa",
745,"2-(2-Benzoxazolyl)phenol",,"C<sub>13</sub>H<sub>9</sub>NO<sub>2</sub>","835-64-3",173017,"211.216","pink nd (al, HOAc)","123.5",338,,,,,,"sl H<sub>2</sub>O; vs EtOH; s eth, ace, bz",
746,"<i>N</i>-Benzoyl-<small>DL</small>-alanine",,"C<sub>10</sub>H<sub>11</sub>NO<sub>3</sub>","1205-02-3",3201778,"193.199","pl, pr or lf (eth)","165.5","dec",,,,,,"s H<sub>2</sub>O, EtOH; sl eth, DMSO",
747,"4-(Benzoylamino)-2-hydroxybenzoic acid","Benzoylpas","C<sub>14</sub>H<sub>11</sub>NO<sub>4</sub>","13898-58-3",3354500,"257.242",,"260.5",,,,,,,,
748,"Benzoyl azide","Benzazide","C<sub>7</sub>H<sub>5</sub>N<sub>3</sub>O","582-61-6",637869,"147.134","pl (ace)",32,"exp",,"1.1680<sup>35</sup>",,,,"vs eth, EtOH",
749,"2-Benzoylbenzoic acid",,"C<sub>14</sub>H<sub>10</sub>O<sub>3</sub>","85-52-9",1107841,"226.227","tcl nd (w+1)","129.0(4)",,,,,,,"vs EtOH, eth; s bz; sl chl",
750,"4-Benzoylbenzoic acid",,"C<sub>14</sub>H<sub>10</sub>O<sub>3</sub>","611-95-0",1960224,"226.227","nd (HOAc), pl (al) mcl lf (w)",199,"subl",,,,,,"sl H<sub>2</sub>O, tfa, bz; s EtOH, eth, HOAc",